============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- /home/marlonsc/flext/.venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=1809461621
rootdir: /home/marlonsc/flext/flext-meltano
configfile: pyproject.toml
plugins: anyio-4.10.0, Faker-37.5.3, hypothesis-6.138.2, benchmark-5.1.0, clarity-1.0.1, cov-6.2.1, deadfixtures-2.2.1, env-1.1.5, httpx-0.35.0, mock-3.14.1, randomly-3.16.0, timeout-2.4.0, xdist-3.8.0, singer-sdk-0.48.0, asyncio-1.1.0, sugar-1.1.0, devtools-0.12.2
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_executors_meltano_comprehensive.py::TestFlextMeltanoExecutorsComprehensive::test_simple_dbt_executor_temp_project PASSED [  3%]
tests/test_executors_meltano_comprehensive.py::TestFlextMeltanoExecutorsComprehensive::test_meltano_executor_execute_with_mock_command PASSED [  3%]
tests/test_executors_meltano_comprehensive.py::TestFlextMeltanoExecutorsComprehensive::test_simple_dbt_executor_creation PASSED [  3%]
tests/test_executors_meltano_comprehensive.py::TestFlextMeltanoExecutorsComprehensive::test_meltano_executor_project_info_mock PASSED [  3%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsOracleIntegration::test_tap_abstractions_concurrent_processing PASSED [  3%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsOracleIntegration::test_tap_abstractions_parametrized_tap_types[tap-postgres-connection_config0] PASSED [  3%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsOracleIntegration::test_complex_tap_workflow_integration PASSED [  4%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsOracleIntegration::test_oracle_tap_performance_with_real_connection SKIPPED [  4%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsOracleIntegration::test_tap_abstractions_parametrized_tap_types[tap-csv-connection_config2] PASSED [  4%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsOracleIntegration::test_tap_abstractions_with_utilities_integration PASSED [  4%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsOracleIntegration::test_tap_abstractions_large_scale_streams PASSED [  4%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsOracleIntegration::test_oracle_connection_real SKIPPED [  4%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsOracleIntegration::test_oracle_multi_stream_configuration SKIPPED [  5%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsOracleIntegration::test_tap_abstractions_error_handling PASSED [  5%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsOracleIntegration::test_tap_abstractions_performance PASSED [  5%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsOracleIntegration::test_oracle_stream_discovery_real SKIPPED [  5%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsOracleIntegration::test_tap_abstractions_parametrized_tap_types[tap-oracle-connection_config3] PASSED [  5%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsOracleIntegration::test_tap_abstractions_parametrized_tap_types[tap-snowflake-connection_config4] PASSED [  5%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsOracleIntegration::test_tap_abstractions_parametrized_tap_types[tap-mysql-connection_config1] PASSED [  5%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsOracleIntegration::test_oracle_error_handling_real PASSED [  6%]
tests/test_tap_abstractions_comprehensive.py::TestTapConfigComprehensive::test_tap_config_parametrized_tap_types[tap-oracle-tap-oracle] PASSED [  6%]
tests/test_tap_abstractions_comprehensive.py::TestTapConfigComprehensive::test_tap_config_parametrized_tap_types[tap-mysql-tap-mysql] PASSED [  6%]
tests/test_tap_abstractions_comprehensive.py::TestTapConfigComprehensive::test_tap_config_parametrized_tap_types[tap-snowflake-tap-snowflake] PASSED [  6%]
tests/test_tap_abstractions_comprehensive.py::TestTapConfigComprehensive::test_tap_config_validation_required_fields PASSED [  6%]
tests/test_tap_abstractions_comprehensive.py::TestTapConfigComprehensive::test_tap_config_parametrized_tap_types[tap-postgres-tap-postgres] PASSED [  6%]
tests/test_tap_abstractions_comprehensive.py::TestTapConfigComprehensive::test_tap_config_extra_fields_allowed PASSED [  7%]
tests/test_tap_abstractions_comprehensive.py::TestTapConfigComprehensive::test_tap_config_parametrized_tap_types[tap-csv-tap-csv] PASSED [  7%]
tests/test_tap_abstractions_comprehensive.py::TestTapConfigComprehensive::test_tap_config_defaults PASSED [  7%]
tests/test_tap_abstractions_comprehensive.py::TestTapConfigComprehensive::test_tap_config_valid_creation PASSED [  7%]
tests/test_tap_abstractions_comprehensive.py::TestStreamDefinitionComprehensive::test_stream_definition_parametrized_statuses[discovered] PASSED [  7%]
tests/test_tap_abstractions_comprehensive.py::TestStreamDefinitionComprehensive::test_stream_definition_parametrized_statuses[error] PASSED [  7%]
tests/test_tap_abstractions_comprehensive.py::TestStreamDefinitionComprehensive::test_stream_definition_parametrized_statuses[paused] PASSED [  8%]
tests/test_tap_abstractions_comprehensive.py::TestStreamDefinitionComprehensive::test_stream_definition_defaults PASSED [  8%]
tests/test_tap_abstractions_comprehensive.py::TestStreamDefinitionComprehensive::test_stream_definition_with_status_updates PASSED [  8%]
tests/test_tap_abstractions_comprehensive.py::TestStreamDefinitionComprehensive::test_stream_definition_valid_creation PASSED [  8%]
tests/test_tap_abstractions_comprehensive.py::TestStreamDefinitionComprehensive::test_stream_definition_parametrized_statuses[completed] PASSED [  8%]
tests/test_tap_abstractions_comprehensive.py::TestStreamDefinitionComprehensive::test_stream_definition_parametrized_statuses[extracting] PASSED [  8%]
tests/test_tap_abstractions_comprehensive.py::TestTapInstanceComprehensive::test_tap_instance_with_streams PASSED [  9%]
tests/test_tap_abstractions_comprehensive.py::TestTapInstanceComprehensive::test_tap_instance_metadata_handling PASSED [  9%]
tests/test_tap_abstractions_comprehensive.py::TestTapInstanceComprehensive::test_tap_instance_valid_creation PASSED [  9%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsComprehensive::test_build_tap_output_with_streams PASSED [  9%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsComprehensive::test_validate_business_rules_success PASSED [  9%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsComprehensive::test_process_tap_config_postgres PASSED [  9%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsComprehensive::test_create_stream_definition_basic PASSED [ 10%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsComprehensive::test_tap_abstractions_initialization PASSED [ 10%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsComprehensive::test_build_tap_output_basic PASSED [ 10%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsComprehensive::test_process_tap_config_basic PASSED [ 10%]
tests/test_tap_abstractions_comprehensive.py::TestFlextTapAbstractionsComprehensive::test_tap_abstractions_unified_functionality PASSED [ 10%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfigEdgeCases::test_project_structure_validation_with_relative_paths PASSED [ 10%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfigEdgeCases::test_factory_methods_with_invalid_data PASSED [ 11%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfigEdgeCases::test_empty_project_root_validation PASSED [ 11%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfigEdgeCases::test_environment_variables_with_special_paths PASSED [ 11%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfigEdgeCases::test_invalid_log_level_validation PASSED [ 11%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfigEdgeCases::test_invalid_environment_validation PASSED [ 11%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfig::test_get_absolute_logs_dir PASSED [ 11%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfig::test_version_validation_success PASSED [ 11%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfig::test_get_environment_variables PASSED [ 12%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfig::test_create_for_environment_factory PASSED [ 12%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfig::test_validate_project_structure_missing_project_file PASSED [ 12%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfig::test_get_absolute_config_dir PASSED [ 12%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfig::test_create_from_project_root_factory PASSED [ 12%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfig::test_path_validation_conversion PASSED [ 12%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfig::test_version_validation_failure PASSED [ 13%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfig::test_basic_config_creation PASSED [ 13%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfig::test_class_methods PASSED [ 13%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfig::test_get_supported_lists PASSED [ 13%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfig::test_get_project_file PASSED [ 13%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfig::test_create_for_environment_with_validation_error PASSED [ 13%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfig::test_validate_project_structure_success PASSED [ 14%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfig::test_path_validation_success PASSED [ 14%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfig::test_create_from_project_root_with_defaults PASSED [ 14%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfig::test_default_config_creation PASSED [ 14%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfig::test_get_absolute_venv_dir PASSED [ 14%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfigIntegration::test_config_with_all_supported_values PASSED [ 14%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfigIntegration::test_complete_config_workflow PASSED [ 15%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfigIntegration::test_config_constants_integration PASSED [ 15%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfigEnums::test_environment_type_enum PASSED [ 15%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfigEnums::test_plugin_type_enum PASSED [ 15%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfigEnums::test_operation_status_enum PASSED [ 15%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfigEnums::test_run_mode_enum PASSED [ 15%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfigEnums::test_log_level_enum PASSED [ 16%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfigConstants::test_environment_variable_constants PASSED [ 16%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfigConstants::test_file_constants PASSED [ 16%]
tests/test_config_complete_coverage.py::TestFlextMeltanoConfigConstants::test_version_constants PASSED [ 16%]
tests/test_file_managers.py::TestFlextMeltanoFileManagersBasic::test_yaml_file_manager PASSED [ 16%]
tests/test_file_managers.py::TestFlextMeltanoFileManagersBasic::test_temp_directory_manager PASSED [ 16%]
tests/test_file_managers.py::TestFlextMeltanoFileManagersBasic::test_all_methods_callable PASSED [ 17%]
tests/test_file_managers.py::TestFlextMeltanoFileManagersBasic::test_class_instantiation PASSED [ 17%]
tests/test_file_managers.py::TestFlextMeltanoFileManagersBasic::test_project_structure_manager PASSED [ 17%]
tests/test_file_managers.py::TestFlextMeltanoFileManagersBasic::test_all_exports_available PASSED [ 17%]
tests/test_file_managers.py::TestFlextMeltanoFileManagersBasic::test_class_methods_exist PASSED [ 17%]
tests/test_singer_types_unified.py::TestFlextSingerTypesUnified::test_integer_type_creation PASSED [ 17%]
tests/test_singer_types_unified.py::TestFlextSingerTypesUnified::test_create_instance PASSED [ 17%]
tests/test_singer_types_unified.py::TestFlextSingerTypesUnified::test_string_type_creation PASSED [ 18%]
tests/test_singer_types_unified.py::TestFlextSingerTypesUnified::test_value_validation PASSED [ 18%]
tests/test_singer_types_unified.py::TestFlextSingerTypesUnified::test_get_registered_types PASSED [ 18%]
tests/test_singer_types_unified.py::TestFlextSingerTypesUnified::test_schema_message_creation PASSED [ 18%]
tests/test_singer_types_unified.py::TestFlextSingerTypesUnified::test_record_message_creation PASSED [ 18%]
tests/test_exceptions_comprehensive_coverage.py::TestFlextMeltanoExceptions::test_validation_error_functionality PASSED [ 18%]
tests/test_exceptions_comprehensive_coverage.py::TestFlextMeltanoExceptions::test_exception_hierarchy_integrity PASSED [ 19%]
tests/test_exceptions_comprehensive_coverage.py::TestFlextMeltanoExceptions::test_all_exceptions_are_available PASSED [ 19%]
tests/test_exceptions_comprehensive_coverage.py::TestFlextMeltanoExceptions::test_authentication_error_functionality PASSED [ 19%]
tests/test_exceptions_comprehensive_coverage.py::TestFlextMeltanoExceptions::test_meltano_error_functionality PASSED [ 19%]
tests/test_exceptions_comprehensive_coverage.py::TestFlextMeltanoExceptions::test_exception_creation_with_args PASSED [ 19%]
tests/test_exceptions_comprehensive_coverage.py::TestFlextMeltanoExceptions::test_timeout_error_functionality PASSED [ 19%]
tests/test_exceptions_comprehensive_coverage.py::TestFlextMeltanoExceptions::test_configuration_error_functionality PASSED [ 20%]
tests/test_exceptions_comprehensive_coverage.py::TestFlextMeltanoExceptions::test_processing_error_functionality PASSED [ 20%]
tests/test_exceptions_comprehensive_coverage.py::TestFlextMeltanoExceptions::test_base_error_functionality PASSED [ 20%]
tests/test_exceptions_comprehensive_coverage.py::TestFlextMeltanoExceptions::test_exception_raising_and_catching PASSED [ 20%]
tests/test_exceptions_comprehensive_coverage.py::TestFlextMeltanoExceptions::test_connection_error_functionality PASSED [ 20%]
tests/test_exceptions_comprehensive_coverage.py::TestExceptionUsagePatterns::test_data_processing_timeout_errors PASSED [ 20%]
tests/test_exceptions_comprehensive_coverage.py::TestExceptionUsagePatterns::test_singer_tap_connection_errors PASSED [ 21%]
tests/test_exceptions_comprehensive_coverage.py::TestExceptionUsagePatterns::test_meltano_project_validation_errors PASSED [ 21%]
tests/test_singer_types_coverage_enhancement.py::TestFlextSingerTypesIntegration::test_all_message_types_integration PASSED [ 21%]
tests/test_singer_types_coverage_enhancement.py::TestFlextSingerTypesIntegration::test_complete_schema_workflow PASSED [ 21%]
tests/test_singer_types_coverage_enhancement.py::TestFlextSingerTypesIntegration::test_properties_list_complete_workflow PASSED [ 21%]
tests/test_singer_types_coverage_enhancement.py::TestFlextSingerTypesCoverage::test_error_handling_and_edge_cases PASSED [ 21%]
tests/test_singer_types_coverage_enhancement.py::TestFlextSingerTypesCoverage::test_create_instance_class_method PASSED [ 22%]
tests/test_singer_types_coverage_enhancement.py::TestFlextSingerTypesCoverage::test_initialization_and_basic_state PASSED [ 22%]
tests/test_singer_types_coverage_enhancement.py::TestFlextSingerTypesCoverage::test_add_property_functionality PASSED [ 22%]
tests/test_singer_types_coverage_enhancement.py::TestFlextSingerTypesCoverage::test_message_creation PASSED [ 22%]
tests/test_singer_types_coverage_enhancement.py::TestFlextSingerTypesCoverage::test_primitive_type_creation PASSED [ 22%]
tests/test_singer_types_coverage_enhancement.py::TestFlextSingerTypesCoverage::test_properties_management PASSED [ 22%]
tests/test_singer_types_coverage_enhancement.py::TestFlextSingerTypesCoverage::test_data_conversion_functionality PASSED [ 23%]
tests/test_singer_types_coverage_enhancement.py::TestFlextSingerTypesCoverage::test_complex_type_creation PASSED [ 23%]
tests/test_singer_types_coverage_enhancement.py::TestFlextSingerTypesCoverage::test_schema_definition_creation PASSED [ 23%]
tests/test_singer_types_coverage_enhancement.py::TestFlextSingerTypesCoverage::test_value_validation PASSED [ 23%]
tests/test_singer_types_coverage_enhancement.py::TestFlextSingerTypesCoverage::test_type_registry_management PASSED [ 23%]
tests/test_target_abstractions_complete.py::TestFlextTargetAbstractionsComplete::test_message_processing_comprehensive PASSED [ 23%]
tests/test_target_abstractions_complete.py::TestFlextTargetAbstractionsComplete::test_utility_helper_methods PASSED [ 23%]
tests/test_target_abstractions_complete.py::TestFlextTargetAbstractionsComplete::test_invalid_target_creation PASSED [ 24%]
tests/test_target_abstractions_complete.py::TestFlextTargetAbstractionsComplete::test_target_abstractions_initialization PASSED [ 24%]
tests/test_target_abstractions_complete.py::TestFlextTargetAbstractionsComplete::test_business_rules_validation_exception_case PASSED [ 24%]
tests/test_target_abstractions_complete.py::TestFlextTargetAbstractionsComplete::test_message_processing_errors PASSED [ 24%]
tests/test_target_abstractions_complete.py::TestFlextTargetAbstractionsComplete::test_target_finalization PASSED [ 24%]
tests/test_target_abstractions_complete.py::TestFlextTargetAbstractionsComplete::test_validate_business_rules PASSED [ 24%]
tests/test_target_abstractions_complete.py::TestFlextTargetAbstractionsComplete::test_invalid_target_config_creation PASSED [ 25%]
tests/test_target_abstractions_complete.py::TestFlextTargetAbstractionsComplete::test_flext_target_config_validation_errors PASSED [ 25%]
tests/test_target_abstractions_complete.py::TestFlextTargetAbstractionsComplete::test_data_loading_methods PASSED [ 25%]
tests/test_target_abstractions_complete.py::TestFlextTargetAbstractionsComplete::test_target_error_handling PASSED [ 25%]
tests/test_target_abstractions_complete.py::TestFlextTargetAbstractionsComplete::test_flext_stream_info_validation PASSED [ 25%]
tests/test_target_abstractions_complete.py::TestFlextTargetAbstractionsComplete::test_error_handling_edge_cases PASSED [ 25%]
tests/test_target_abstractions_complete.py::TestFlextTargetAbstractionsComplete::test_flext_target_config_validation PASSED [ 26%]
tests/test_target_abstractions_complete.py::TestFlextTargetAbstractionsComplete::test_target_workflow_integration PASSED [ 26%]
tests/test_target_abstractions_complete.py::TestFlextTargetAbstractionsComplete::test_create_flext_target_config PASSED [ 26%]
tests/test_target_abstractions_complete.py::TestFlextTargetAbstractionsComplete::test_query_and_utility_methods PASSED [ 26%]
tests/test_target_abstractions_complete.py::TestFlextTargetAbstractionsComplete::test_nested_classes_if_exist PASSED [ 26%]
tests/test_target_abstractions_complete.py::TestFlextTargetAbstractionsComplete::test_field_validators_error_coverage PASSED [ 26%]
tests/test_target_abstractions_complete.py::TestFlextTargetAbstractionsComplete::test_create_flext_target PASSED [ 27%]
tests/test_services_comprehensive_coverage.py::TestServiceArchitecture::test_service_type_annotations PASSED [ 27%]
tests/test_services_comprehensive_coverage.py::TestServiceArchitecture::test_dependency_injection_container PASSED [ 27%]
tests/test_services_comprehensive_coverage.py::TestServiceArchitecture::test_service_adapter_pattern PASSED [ 27%]
tests/test_services_comprehensive_coverage.py::TestServiceArchitecture::test_service_inheritance_hierarchy PASSED [ 27%]
tests/test_services_comprehensive_coverage.py::TestServiceGenericMethods::test_create_service_generic_with_additional_config PASSED [ 27%]
tests/test_services_comprehensive_coverage.py::TestServiceGenericMethods::test_create_service_generic_tap PASSED [ 28%]
tests/test_services_comprehensive_coverage.py::TestServiceGenericMethods::test_create_service_generic_dbt PASSED [ 28%]
tests/test_services_comprehensive_coverage.py::TestServiceGenericMethods::test_create_service_generic_target PASSED [ 28%]
tests/test_services_comprehensive_coverage.py::TestDbtService::test_dbt_service_get_info PASSED [ 28%]
tests/test_services_comprehensive_coverage.py::TestDbtService::test_dbt_service_adapter_property PASSED [ 28%]
tests/test_services_comprehensive_coverage.py::TestDbtService::test_dbt_service_with_additional_data PASSED [ 28%]
tests/test_services_comprehensive_coverage.py::TestDbtService::test_dbt_service_creation PASSED [ 29%]
tests/test_services_comprehensive_coverage.py::TestDbtService::test_dbt_service_get_profiles_config PASSED [ 29%]
tests/test_services_comprehensive_coverage.py::TestDbtService::test_dbt_service_execute_method PASSED [ 29%]
tests/test_services_comprehensive_coverage.py::TestServiceErrorHandling::test_empty_service_names PASSED [ 29%]
tests/test_services_comprehensive_coverage.py::TestServiceErrorHandling::test_service_method_error_handling PASSED [ 29%]
tests/test_services_comprehensive_coverage.py::TestServiceErrorHandling::test_invalid_service_configurations PASSED [ 29%]
tests/test_services_comprehensive_coverage.py::TestTapService::test_tap_service_validate_service PASSED [ 29%]
tests/test_services_comprehensive_coverage.py::TestTapService::test_tap_service_validate_tap_config PASSED [ 30%]
tests/test_services_comprehensive_coverage.py::TestTapService::test_tap_service_adapter_property PASSED [ 30%]
tests/test_services_comprehensive_coverage.py::TestTapService::test_tap_service_creation PASSED [ 30%]
tests/test_services_comprehensive_coverage.py::TestTapService::test_tap_service_create_tap_instance PASSED [ 30%]
tests/test_services_comprehensive_coverage.py::TestTapService::test_tap_service_with_additional_data PASSED [ 30%]
tests/test_services_comprehensive_coverage.py::TestTapService::test_tap_service_get_default_config PASSED [ 30%]
tests/test_services_comprehensive_coverage.py::TestTapService::test_tap_service_validate_config PASSED [ 31%]
tests/test_services_comprehensive_coverage.py::TestTapService::test_tap_service_execute_method PASSED [ 31%]
tests/test_services_comprehensive_coverage.py::TestTapService::test_tap_service_get_info PASSED [ 31%]
tests/test_services_comprehensive_coverage.py::TestTargetService::test_target_service_create_target_instance PASSED [ 31%]
tests/test_services_comprehensive_coverage.py::TestTargetService::test_target_service_get_info PASSED [ 31%]
tests/test_services_comprehensive_coverage.py::TestTargetService::test_target_service_execute_method PASSED [ 31%]
tests/test_services_comprehensive_coverage.py::TestTargetService::test_target_service_adapter_property PASSED [ 32%]
tests/test_services_comprehensive_coverage.py::TestTargetService::test_target_service_get_default_config PASSED [ 32%]
tests/test_services_comprehensive_coverage.py::TestTargetService::test_target_service_validate_service PASSED [ 32%]
tests/test_services_comprehensive_coverage.py::TestTargetService::test_target_service_with_additional_data PASSED [ 32%]
tests/test_services_comprehensive_coverage.py::TestTargetService::test_target_service_creation PASSED [ 32%]
tests/test_services_comprehensive_coverage.py::TestTargetService::test_target_service_validate_target_config PASSED [ 32%]
tests/test_services_comprehensive_coverage.py::TestServiceIntegration::test_full_tap_workflow PASSED [ 33%]
tests/test_services_comprehensive_coverage.py::TestServiceIntegration::test_full_target_workflow PASSED [ 33%]
tests/test_services_comprehensive_coverage.py::TestServiceIntegration::test_multiple_service_creation PASSED [ 33%]
tests/test_services_comprehensive_coverage.py::TestServiceIntegration::test_full_dbt_workflow PASSED [ 33%]
tests/test_services_comprehensive_coverage.py::TestServiceIntegration::test_service_configuration_validation PASSED [ 33%]
tests/test_services_comprehensive_coverage.py::TestServiceFactoryMethods::test_create_dbt_service_with_config PASSED [ 33%]
tests/test_services_comprehensive_coverage.py::TestServiceFactoryMethods::test_create_target_service PASSED [ 34%]
tests/test_services_comprehensive_coverage.py::TestServiceFactoryMethods::test_create_dbt_service PASSED [ 34%]
tests/test_services_comprehensive_coverage.py::TestServiceFactoryMethods::test_create_tap_service_with_config PASSED [ 34%]
tests/test_services_comprehensive_coverage.py::TestServiceFactoryMethods::test_create_tap_service PASSED [ 34%]
tests/test_services_comprehensive_coverage.py::TestServiceFactoryMethods::test_create_target_service_with_config PASSED [ 34%]
tests/test_services_comprehensive_coverage.py::TestFlextMeltanoServiceInitialization::test_container_registration PASSED [ 34%]
tests/test_services_comprehensive_coverage.py::TestFlextMeltanoServiceInitialization::test_service_initialization PASSED [ 35%]
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_get_version_functional PASSED [ 35%]
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_discover_plugins_functional PASSED [ 35%]
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_project_manager_validate_project PASSED [ 35%]
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_bridge_functionality PASSED [ 35%]
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_elt_coordinator_execute_pipeline PASSED [ 35%]
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_plugin_discovery_get_plugin_info PASSED [ 35%]
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_project_config_with_complex_structure PASSED [ 36%]
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_adapter_initialization PASSED [ 36%]
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_adapter_with_different_configurations PASSED [ 36%]
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_initialize_project_functional PASSED [ 36%]
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_create_tap_stream_catalog PASSED [ 36%]
